"0","q23 <- data[,grep(""^Group_name|A-7"",names(data))]"
"0","names(q23)<-c(""Group_name"",""A-7:Number_leaders_absent"")"
"0","q24 <- data[,grep(""^Group_name|A-8"",names(data))] %>% melt(id.vars = ""Group_name"") %>% rename(""Name"" =value) %>% "
"0","  mutate(person = gsub(""_A-8 Name|I_"","""",variable),"
"0","         person = as.numeric(person)) %>% "
"0","  select(Group_name,Name,person)"
"0","q25 <- data[,grep(""^Group_name|A-9"",names(data))] %>% melt(id.vars = ""Group_name"") %>% rename(""Role"" =value) %>% "
"0","  mutate(person = gsub(""_A-9 Role|I_"","""",variable),"
"0","         person = as.numeric(person)) %>% "
"0","  select(Group_name,Role,person)"
"0","q26 <-data[,grep(""^Group_name|A-10"",names(data))] %>% melt(id.vars = ""Group_name"") %>% rename(""Mobile"" =value) %>% "
"0","  mutate(person = gsub(""_A-10 Mobile|I_"","""",variable),"
"0","         person = as.numeric(person)) %>% "
"0","  select(Group_name,Mobile,person)"
"0","q27 <-data[,grep(""^Group_name|A-11"",names(data))] %>% melt(id.vars = ""Group_name"") %>% rename(""Gender"" =value) %>% "
"0","  mutate(person = gsub(""_A-11 Gender|I_"","""",variable),"
"0","         person = as.numeric(person)) %>% "
"0","  select(Group_name,Gender,person)"
"0",""
"0","dy = merge(q24,q25,by = c(""Group_name"",""person"")) %>% select(Group_name,person,Name,Role) "
"0","dy1 = merge(dy,q26,on =c(""Group_name"",""person"")) %>% select(Group_name,person,Name,Role,Mobile)"
"0","dy2 = merge(dy1,q27,on =c(""Group_name"",""person"")) %>% select(Group_name,person,Name,Role,Mobile,Gender)"
"0","dy3 <- merge(dy2,q23,on = ""Group_name"")"
"0","names(dy3)<- c(""Group_name"", ""person_code"",""A-8:Name"",""A-9:Role"",""A-10:Mobile"",""A-11:Gender"",""A-7:Number_leaders_absent"")"
"0","final2 <- dy3[,c(""Group_name"", ""person_code"",""A-7:Number_leaders_absent"",""A-8:Name"",""A-9:Role"",""A-10:Mobile"",""A-11:Gender"")]"
"0","rm(dy,dy1,dy3,q23,q24,q25,q26,q27,Q23,dy4,dy2)"
"2","Warning: object 'Q23' not found"
"2","Warning: object 'dy4' not found"
"0","rm(dy,dy1,q19,q20,q21,q22,Q19,Q20,Q21,Q22,dy2)"
"2","Warning: object 'dy' not found"
"2","Warning: object 'dy1' not found"
"2","Warning: object 'dy2' not found"
