"0","dt1<- data[,grep(""^Group_name|E-1$|E-2|E-3|E-4|E-5|E-6"",names(data))]"
"0","q70 <- data[,grep(""A_Q_70"",names(data))]"
"0","q70<- data.frame(lapply(q70,(function(x) ifelse(x==""0"",0,1))))"
"0","names(q70)<- gsub(""_A_Q_70_[0-9]"","""",paste(""E-3:"",names(q70)))"
"0","fin <-cbind(dt1,q70)"
"0",""
"0","q74 <- data[,grep(""A_Q_74"",names(data))]"
"0","q74a <-data[,grep(""E-7"",names(data))]"
"0","names(q74)<- gsub(""_A_Q_74_[0-9]"","""",paste(""E-7:"",names(q74)))"
"0",""
"0","q75 <- data[,grep(""A_Q_75"",names(data))]"
"0","q75 <- data.frame(lapply(q75,(function(x) ifelse(x==""0"",0,1))))"
"0","q75a <- data[,grep(""E-8"",names(data))]"
"0","names(q75)<- gsub(""_A_Q_75_[0-9]"","""",paste(""E-8:"",names(q75)))"
"0","fin1 <- cbind(fin,q74,q74a,q75,q75a)"
"0",""
"0","q76 <- data[,grep(""A_Q_76"",names(data))]"
"0","q76<- data.frame(lapply(q76,(function(x) ifelse(x==""0"",0,1))))"
"0","q76a <- data[,grep(""E-9"",names(data))]"
"0","names(q76)<- gsub(""_A_Q_76_[0-9]"","""",paste(""E-9:"",names(q76)))"
"0","fin2 <- cbind(fin1,q76,q76a)"
"0",""
"0","q77 <- data[,grep(""Walk_Hour|Walk_Minute"",names(data))]"
"0","costs <- data[,grep(""E-11"",names(data))]"
"0","costs <- data.frame(lapply(costs,(function(x) ifelse(x %in% c(""0"",-1,""-1"",""No""),0,1))))"
"0","appx <- data[,grep(""E-12"",names(data))]"
"0","fin3 <- cbind(fin2,q77,costs,appx)"
"0","rm(fin,fin1,fin2,q77,q76,q76a,q75,q75a,q70,dt1,q74,costs,appx,q74a,q23)"
"2","Warning: object 'q23' not found"
